"location","age_group","forecast_date","target_end_date","horizon","type","quantile","value","disease","location.1","age_group.1","forecast_date.1","target_end_date.1","horizon.1","type.1","quantile.1","value.1","disease.1","location.2","age_group.2","forecast_date.2","target_end_date.2","horizon.2","type.2","quantile.2","value.2","disease.2","location.3","age_group.3","forecast_date.3","target_end_date.3","horizon.3","type.3","quantile.3","value.3","disease.3","location.4","age_group.4","forecast_date.4","target_end_date.4","horizon.4","type.4","quantile.4","value.4","disease.4","location.5","age_group.5","forecast_date.5","target_end_date.5","horizon.5","type.5","quantile.5","value.5","disease.5","location.6","age_group.6","forecast_date.6","target_end_date.6","horizon.6","type.6","quantile.6","value.6","disease.6","location.7","age_group.7","forecast_date.7","target_end_date.7","horizon.7","type.7","quantile.7","value.7","disease.7","location.8","age_group.8","forecast_date.8","target_end_date.8","horizon.8","type.8","quantile.8","value.8","disease.8","location.9","age_group.9","forecast_date.9","target_end_date.9","horizon.9","type.9","quantile.9","value.9","disease.9","location.10","age_group.10","forecast_date.10","target_end_date.10","horizon.10","type.10","quantile.10","value.10","disease.10","location.11","age_group.11","forecast_date.11","target_end_date.11","horizon.11","type.11","quantile.11","value.11","disease.11","location.12","age_group.12","forecast_date.12","target_end_date.12","horizon.12","type.12","quantile.12","value.12","disease.12","location.13","age_group.13","forecast_date.13","target_end_date.13","horizon.13","type.13","quantile.13","value.13","disease.13","location.14","age_group.14","forecast_date.14","target_end_date.14","horizon.14","type.14","quantile.14","value.14","disease.14","location.15","age_group.15","forecast_date.15","target_end_date.15","horizon.15","type.15","quantile.15","value.15","disease.15","location.16","age_group.16","forecast_date.16","target_end_date.16","horizon.16","type.16","quantile.16","value.16","disease.16","location.17","age_group.17","forecast_date.17","target_end_date.17","horizon.17","type.17","quantile.17","value.17","disease.17","location.18","age_group.18","forecast_date.18","target_end_date.18","horizon.18","type.18","quantile.18","value.18","disease.18","location.19","age_group.19","forecast_date.19","target_end_date.19","horizon.19","type.19","quantile.19","value.19","disease.19","location.20","age_group.20","forecast_date.20","target_end_date.20","horizon.20","type.20","quantile.20","value.20","disease.20","location.21","age_group.21","forecast_date.21","target_end_date.21","horizon.21","type.21","quantile.21","value.21","disease.21","location.22","age_group.22","forecast_date.22","target_end_date.22","horizon.22","type.22","quantile.22","value.22","disease.22","location.23","age_group.23","forecast_date.23","target_end_date.23","horizon.23","type.23","quantile.23","value.23","disease.23","location.24","age_group.24","forecast_date.24","target_end_date.24","horizon.24","type.24","quantile.24","value.24","disease.24","location.25","age_group.25","forecast_date.25","target_end_date.25","horizon.25","type.25","quantile.25","value.25","disease.25","location.26","age_group.26","forecast_date.26","target_end_date.26","horizon.26","type.26","quantile.26","value.26","disease.26"
"DE","00+","2024-10-10","2024-10-06",0,"mean",NA,0,"sari_rsv","DE","00+","2024-10-17","2024-10-13",0,"mean",NA,0,"sari_rsv","DE","00+","2024-10-24","2024-10-20",0,"mean",NA,0,"sari_rsv","DE","00+","2024-10-31","2024-10-27",0,"mean",NA,0,"sari_rsv","DE","00+","2024-11-07","2024-11-03",0,"mean",NA,105,"sari_rsv","DE","00+","2024-11-14","2024-11-10",0,"mean",NA,0,"sari_rsv","DE","00+","2024-11-21","2024-11-17",0,"mean",NA,106,"sari_rsv","DE","00+","2024-11-28","2024-11-24",0,"mean",NA,0,"sari_rsv","DE","00+","2024-12-05","2024-12-01",0,"mean",NA,213,"sari_rsv","DE","00+","2024-12-12","2024-12-08",0,"mean",NA,106,"sari_rsv","DE","00+","2024-12-19","2024-12-15",0,"mean",NA,320,"sari_rsv","DE","00+","2024-12-26","2024-12-22",0,"mean",NA,0,"sari_rsv","DE","00+","2025-01-02","2024-12-29",0,"mean",NA,0,"sari_rsv","DE","00+","2025-01-09","2025-01-05",0,"mean",NA,1176,"sari_rsv","DE","00+","2025-01-16","2025-01-12",0,"mean",NA,752,"sari_rsv","DE","00+","2025-01-23","2025-01-19",0,"mean",NA,1495,"sari_rsv","DE","00+","2025-01-30","2025-01-26",0,"mean",NA,1470,"sari_rsv","DE","00+","2025-02-06","2025-02-02",0,"mean",NA,1567,"sari_rsv","DE","00+","2025-02-13","2025-02-09",0,"mean",NA,1861,"sari_rsv","DE","00+","2025-02-20","2025-02-16",0,"mean",NA,1725,"sari_rsv","DE","00+","2025-02-27","2025-02-23",0,"mean",NA,2141,"sari_rsv","DE","00+","2025-03-06","2025-03-02",0,"mean",NA,2146,"sari_rsv","DE","00+","2025-03-13","2025-03-09",0,"mean",NA,1829,"sari_rsv","DE","00+","2025-03-20","2025-03-16",0,"mean",NA,1523,"sari_rsv","DE","00+","2025-03-27","2025-03-23",0,"mean",NA,1111,"sari_rsv","DE","00+","2025-04-03","2025-03-30",0,"mean",NA,1110,"sari_rsv","DE","00+","2025-04-10","2025-04-06",0,"mean",NA,907,"sari_rsv"
"DE","00+","2024-10-10","2024-10-06",0,"quantile",0.025,0,"sari_rsv","DE","00+","2024-10-17","2024-10-13",0,"quantile",0.025,0,"sari_rsv","DE","00+","2024-10-24","2024-10-20",0,"quantile",0.025,0,"sari_rsv","DE","00+","2024-10-31","2024-10-27",0,"quantile",0.025,0,"sari_rsv","DE","00+","2024-11-07","2024-11-03",0,"quantile",0.025,93,"sari_rsv","DE","00+","2024-11-14","2024-11-10",0,"quantile",0.025,0,"sari_rsv","DE","00+","2024-11-21","2024-11-17",0,"quantile",0.025,94,"sari_rsv","DE","00+","2024-11-28","2024-11-24",0,"quantile",0.025,0,"sari_rsv","DE","00+","2024-12-05","2024-12-01",0,"quantile",0.025,192,"sari_rsv","DE","00+","2024-12-12","2024-12-08",0,"quantile",0.025,94,"sari_rsv","DE","00+","2024-12-19","2024-12-15",0,"quantile",0.025,291,"sari_rsv","DE","00+","2024-12-26","2024-12-22",0,"quantile",0.025,0,"sari_rsv","DE","00+","2025-01-02","2024-12-29",0,"quantile",0.025,0,"sari_rsv","DE","00+","2025-01-09","2025-01-05",0,"quantile",0.025,1079,"sari_rsv","DE","00+","2025-01-16","2025-01-12",0,"quantile",0.025,692,"sari_rsv","DE","00+","2025-01-23","2025-01-19",0,"quantile",0.025,1369,"sari_rsv","DE","00+","2025-01-30","2025-01-26",0,"quantile",0.025,1335,"sari_rsv","DE","00+","2025-02-06","2025-02-02",0,"quantile",0.025,1424,"sari_rsv","DE","00+","2025-02-13","2025-02-09",0,"quantile",0.025,1691,"sari_rsv","DE","00+","2025-02-20","2025-02-16",0,"quantile",0.025,1549,"sari_rsv","DE","00+","2025-02-27","2025-02-23",0,"quantile",0.025,1916,"sari_rsv","DE","00+","2025-03-06","2025-03-02",0,"quantile",0.025,1915,"sari_rsv","DE","00+","2025-03-13","2025-03-09",0,"quantile",0.025,1640,"sari_rsv","DE","00+","2025-03-20","2025-03-16",0,"quantile",0.025,1369,"sari_rsv","DE","00+","2025-03-27","2025-03-23",0,"quantile",0.025,1001,"sari_rsv","DE","00+","2025-04-03","2025-03-30",0,"quantile",0.025,1000,"sari_rsv","DE","00+","2025-04-10","2025-04-06",0,"quantile",0.025,818,"sari_rsv"
"DE","00+","2024-10-10","2024-10-06",0,"quantile",0.1,0,"sari_rsv","DE","00+","2024-10-17","2024-10-13",0,"quantile",0.1,0,"sari_rsv","DE","00+","2024-10-24","2024-10-20",0,"quantile",0.1,0,"sari_rsv","DE","00+","2024-10-31","2024-10-27",0,"quantile",0.1,0,"sari_rsv","DE","00+","2024-11-07","2024-11-03",0,"quantile",0.1,96,"sari_rsv","DE","00+","2024-11-14","2024-11-10",0,"quantile",0.1,0,"sari_rsv","DE","00+","2024-11-21","2024-11-17",0,"quantile",0.1,97,"sari_rsv","DE","00+","2024-11-28","2024-11-24",0,"quantile",0.1,0,"sari_rsv","DE","00+","2024-12-05","2024-12-01",0,"quantile",0.1,199,"sari_rsv","DE","00+","2024-12-12","2024-12-08",0,"quantile",0.1,98,"sari_rsv","DE","00+","2024-12-19","2024-12-15",0,"quantile",0.1,299,"sari_rsv","DE","00+","2024-12-26","2024-12-22",0,"quantile",0.1,0,"sari_rsv","DE","00+","2025-01-02","2024-12-29",0,"quantile",0.1,0,"sari_rsv","DE","00+","2025-01-09","2025-01-05",0,"quantile",0.1,1108,"sari_rsv","DE","00+","2025-01-16","2025-01-12",0,"quantile",0.1,711,"sari_rsv","DE","00+","2025-01-23","2025-01-19",0,"quantile",0.1,1406,"sari_rsv","DE","00+","2025-01-30","2025-01-26",0,"quantile",0.1,1374,"sari_rsv","DE","00+","2025-02-06","2025-02-02",0,"quantile",0.1,1466,"sari_rsv","DE","00+","2025-02-13","2025-02-09",0,"quantile",0.1,1740,"sari_rsv","DE","00+","2025-02-20","2025-02-16",0,"quantile",0.1,1596,"sari_rsv","DE","00+","2025-02-27","2025-02-23",0,"quantile",0.1,1975,"sari_rsv","DE","00+","2025-03-06","2025-03-02",0,"quantile",0.1,1976,"sari_rsv","DE","00+","2025-03-13","2025-03-09",0,"quantile",0.1,1691,"sari_rsv","DE","00+","2025-03-20","2025-03-16",0,"quantile",0.1,1410,"sari_rsv","DE","00+","2025-03-27","2025-03-23",0,"quantile",0.1,1030,"sari_rsv","DE","00+","2025-04-03","2025-03-30",0,"quantile",0.1,1029,"sari_rsv","DE","00+","2025-04-10","2025-04-06",0,"quantile",0.1,842,"sari_rsv"
"DE","00+","2024-10-10","2024-10-06",0,"quantile",0.25,0,"sari_rsv","DE","00+","2024-10-17","2024-10-13",0,"quantile",0.25,0,"sari_rsv","DE","00+","2024-10-24","2024-10-20",0,"quantile",0.25,0,"sari_rsv","DE","00+","2024-10-31","2024-10-27",0,"quantile",0.25,0,"sari_rsv","DE","00+","2024-11-07","2024-11-03",0,"quantile",0.25,100,"sari_rsv","DE","00+","2024-11-14","2024-11-10",0,"quantile",0.25,0,"sari_rsv","DE","00+","2024-11-21","2024-11-17",0,"quantile",0.25,101,"sari_rsv","DE","00+","2024-11-28","2024-11-24",0,"quantile",0.25,0,"sari_rsv","DE","00+","2024-12-05","2024-12-01",0,"quantile",0.25,205,"sari_rsv","DE","00+","2024-12-12","2024-12-08",0,"quantile",0.25,101,"sari_rsv","DE","00+","2024-12-19","2024-12-15",0,"quantile",0.25,308,"sari_rsv","DE","00+","2024-12-26","2024-12-22",0,"quantile",0.25,0,"sari_rsv","DE","00+","2025-01-02","2024-12-29",0,"quantile",0.25,0,"sari_rsv","DE","00+","2025-01-09","2025-01-05",0,"quantile",0.25,1137,"sari_rsv","DE","00+","2025-01-16","2025-01-12",0,"quantile",0.25,728,"sari_rsv","DE","00+","2025-01-23","2025-01-19",0,"quantile",0.25,1444,"sari_rsv","DE","00+","2025-01-30","2025-01-26",0,"quantile",0.25,1414,"sari_rsv","DE","00+","2025-02-06","2025-02-02",0,"quantile",0.25,1508,"sari_rsv","DE","00+","2025-02-13","2025-02-09",0,"quantile",0.25,1789,"sari_rsv","DE","00+","2025-02-20","2025-02-16",0,"quantile",0.25,1647,"sari_rsv","DE","00+","2025-02-27","2025-02-23",0,"quantile",0.25,2040,"sari_rsv","DE","00+","2025-03-06","2025-03-02",0,"quantile",0.25,2042,"sari_rsv","DE","00+","2025-03-13","2025-03-09",0,"quantile",0.25,1745,"sari_rsv","DE","00+","2025-03-20","2025-03-16",0,"quantile",0.25,1454,"sari_rsv","DE","00+","2025-03-27","2025-03-23",0,"quantile",0.25,1062,"sari_rsv","DE","00+","2025-04-03","2025-03-30",0,"quantile",0.25,1061,"sari_rsv","DE","00+","2025-04-10","2025-04-06",0,"quantile",0.25,868,"sari_rsv"
"DE","00+","2024-10-10","2024-10-06",0,"quantile",0.5,0,"sari_rsv","DE","00+","2024-10-17","2024-10-13",0,"quantile",0.5,0,"sari_rsv","DE","00+","2024-10-24","2024-10-20",0,"quantile",0.5,0,"sari_rsv","DE","00+","2024-10-31","2024-10-27",0,"quantile",0.5,0,"sari_rsv","DE","00+","2024-11-07","2024-11-03",0,"quantile",0.5,105,"sari_rsv","DE","00+","2024-11-14","2024-11-10",0,"quantile",0.5,0,"sari_rsv","DE","00+","2024-11-21","2024-11-17",0,"quantile",0.5,106,"sari_rsv","DE","00+","2024-11-28","2024-11-24",0,"quantile",0.5,0,"sari_rsv","DE","00+","2024-12-05","2024-12-01",0,"quantile",0.5,212,"sari_rsv","DE","00+","2024-12-12","2024-12-08",0,"quantile",0.5,106,"sari_rsv","DE","00+","2024-12-19","2024-12-15",0,"quantile",0.5,318,"sari_rsv","DE","00+","2024-12-26","2024-12-22",0,"quantile",0.5,0,"sari_rsv","DE","00+","2025-01-02","2024-12-29",0,"quantile",0.5,0,"sari_rsv","DE","00+","2025-01-09","2025-01-05",0,"quantile",0.5,1172,"sari_rsv","DE","00+","2025-01-16","2025-01-12",0,"quantile",0.5,750,"sari_rsv","DE","00+","2025-01-23","2025-01-19",0,"quantile",0.5,1490,"sari_rsv","DE","00+","2025-01-30","2025-01-26",0,"quantile",0.5,1463,"sari_rsv","DE","00+","2025-02-06","2025-02-02",0,"quantile",0.5,1560,"sari_rsv","DE","00+","2025-02-13","2025-02-09",0,"quantile",0.5,1852,"sari_rsv","DE","00+","2025-02-20","2025-02-16",0,"quantile",0.5,1713,"sari_rsv","DE","00+","2025-02-27","2025-02-23",0,"quantile",0.5,2125,"sari_rsv","DE","00+","2025-03-06","2025-03-02",0,"quantile",0.5,2129,"sari_rsv","DE","00+","2025-03-13","2025-03-09",0,"quantile",0.5,1816,"sari_rsv","DE","00+","2025-03-20","2025-03-16",0,"quantile",0.5,1512,"sari_rsv","DE","00+","2025-03-27","2025-03-23",0,"quantile",0.5,1103,"sari_rsv","DE","00+","2025-04-03","2025-03-30",0,"quantile",0.5,1103,"sari_rsv","DE","00+","2025-04-10","2025-04-06",0,"quantile",0.5,901,"sari_rsv"
"DE","00+","2024-10-10","2024-10-06",0,"quantile",0.75,0,"sari_rsv","DE","00+","2024-10-17","2024-10-13",0,"quantile",0.75,0,"sari_rsv","DE","00+","2024-10-24","2024-10-20",0,"quantile",0.75,0,"sari_rsv","DE","00+","2024-10-31","2024-10-27",0,"quantile",0.75,0,"sari_rsv","DE","00+","2024-11-07","2024-11-03",0,"quantile",0.75,110,"sari_rsv","DE","00+","2024-11-14","2024-11-10",0,"quantile",0.75,0,"sari_rsv","DE","00+","2024-11-21","2024-11-17",0,"quantile",0.75,111,"sari_rsv","DE","00+","2024-11-28","2024-11-24",0,"quantile",0.75,0,"sari_rsv","DE","00+","2024-12-05","2024-12-01",0,"quantile",0.75,220,"sari_rsv","DE","00+","2024-12-12","2024-12-08",0,"quantile",0.75,110,"sari_rsv","DE","00+","2024-12-19","2024-12-15",0,"quantile",0.75,330,"sari_rsv","DE","00+","2024-12-26","2024-12-22",0,"quantile",0.75,0,"sari_rsv","DE","00+","2025-01-02","2024-12-29",0,"quantile",0.75,0,"sari_rsv","DE","00+","2025-01-09","2025-01-05",0,"quantile",0.75,1211,"sari_rsv","DE","00+","2025-01-16","2025-01-12",0,"quantile",0.75,773,"sari_rsv","DE","00+","2025-01-23","2025-01-19",0,"quantile",0.75,1540,"sari_rsv","DE","00+","2025-01-30","2025-01-26",0,"quantile",0.75,1518,"sari_rsv","DE","00+","2025-02-06","2025-02-02",0,"quantile",0.75,1619,"sari_rsv","DE","00+","2025-02-13","2025-02-09",0,"quantile",0.75,1923,"sari_rsv","DE","00+","2025-02-20","2025-02-16",0,"quantile",0.75,1790,"sari_rsv","DE","00+","2025-02-27","2025-02-23",0,"quantile",0.75,2224,"sari_rsv","DE","00+","2025-03-06","2025-03-02",0,"quantile",0.75,2232,"sari_rsv","DE","00+","2025-03-13","2025-03-09",0,"quantile",0.75,1899,"sari_rsv","DE","00+","2025-03-20","2025-03-16",0,"quantile",0.75,1580,"sari_rsv","DE","00+","2025-03-27","2025-03-23",0,"quantile",0.75,1151,"sari_rsv","DE","00+","2025-04-03","2025-03-30",0,"quantile",0.75,1151,"sari_rsv","DE","00+","2025-04-10","2025-04-06",0,"quantile",0.75,941,"sari_rsv"
"DE","00+","2024-10-10","2024-10-06",0,"quantile",0.9,0,"sari_rsv","DE","00+","2024-10-17","2024-10-13",0,"quantile",0.9,0,"sari_rsv","DE","00+","2024-10-24","2024-10-20",0,"quantile",0.9,0,"sari_rsv","DE","00+","2024-10-31","2024-10-27",0,"quantile",0.9,0,"sari_rsv","DE","00+","2024-11-07","2024-11-03",0,"quantile",0.9,115,"sari_rsv","DE","00+","2024-11-14","2024-11-10",0,"quantile",0.9,0,"sari_rsv","DE","00+","2024-11-21","2024-11-17",0,"quantile",0.9,116,"sari_rsv","DE","00+","2024-11-28","2024-11-24",0,"quantile",0.9,0,"sari_rsv","DE","00+","2024-12-05","2024-12-01",0,"quantile",0.9,228,"sari_rsv","DE","00+","2024-12-12","2024-12-08",0,"quantile",0.9,115,"sari_rsv","DE","00+","2024-12-19","2024-12-15",0,"quantile",0.9,341,"sari_rsv","DE","00+","2024-12-26","2024-12-22",0,"quantile",0.9,0,"sari_rsv","DE","00+","2025-01-02","2024-12-29",0,"quantile",0.9,0,"sari_rsv","DE","00+","2025-01-09","2025-01-05",0,"quantile",0.9,1248,"sari_rsv","DE","00+","2025-01-16","2025-01-12",0,"quantile",0.9,796,"sari_rsv","DE","00+","2025-01-23","2025-01-19",0,"quantile",0.9,1589,"sari_rsv","DE","00+","2025-01-30","2025-01-26",0,"quantile",0.9,1573,"sari_rsv","DE","00+","2025-02-06","2025-02-02",0,"quantile",0.9,1678,"sari_rsv","DE","00+","2025-02-13","2025-02-09",0,"quantile",0.9,1995,"sari_rsv","DE","00+","2025-02-20","2025-02-16",0,"quantile",0.9,1870,"sari_rsv","DE","00+","2025-02-27","2025-02-23",0,"quantile",0.9,2327,"sari_rsv","DE","00+","2025-03-06","2025-03-02",0,"quantile",0.9,2338,"sari_rsv","DE","00+","2025-03-13","2025-03-09",0,"quantile",0.9,1985,"sari_rsv","DE","00+","2025-03-20","2025-03-16",0,"quantile",0.9,1650,"sari_rsv","DE","00+","2025-03-27","2025-03-23",0,"quantile",0.9,1200,"sari_rsv","DE","00+","2025-04-03","2025-03-30",0,"quantile",0.9,1201,"sari_rsv","DE","00+","2025-04-10","2025-04-06",0,"quantile",0.9,981,"sari_rsv"
"DE","00+","2024-10-10","2024-10-06",0,"quantile",0.975,0,"sari_rsv","DE","00+","2024-10-17","2024-10-13",0,"quantile",0.975,0,"sari_rsv","DE","00+","2024-10-24","2024-10-20",0,"quantile",0.975,0,"sari_rsv","DE","00+","2024-10-31","2024-10-27",0,"quantile",0.975,0,"sari_rsv","DE","00+","2024-11-07","2024-11-03",0,"quantile",0.975,122,"sari_rsv","DE","00+","2024-11-14","2024-11-10",0,"quantile",0.975,0,"sari_rsv","DE","00+","2024-11-21","2024-11-17",0,"quantile",0.975,123,"sari_rsv","DE","00+","2024-11-28","2024-11-24",0,"quantile",0.975,0,"sari_rsv","DE","00+","2024-12-05","2024-12-01",0,"quantile",0.975,238,"sari_rsv","DE","00+","2024-12-12","2024-12-08",0,"quantile",0.975,121,"sari_rsv","DE","00+","2024-12-19","2024-12-15",0,"quantile",0.975,355,"sari_rsv","DE","00+","2024-12-26","2024-12-22",0,"quantile",0.975,0,"sari_rsv","DE","00+","2025-01-02","2024-12-29",0,"quantile",0.975,0,"sari_rsv","DE","00+","2025-01-09","2025-01-05",0,"quantile",0.975,1294,"sari_rsv","DE","00+","2025-01-16","2025-01-12",0,"quantile",0.975,823,"sari_rsv","DE","00+","2025-01-23","2025-01-19",0,"quantile",0.975,1649,"sari_rsv","DE","00+","2025-01-30","2025-01-26",0,"quantile",0.975,1640,"sari_rsv","DE","00+","2025-02-06","2025-02-02",0,"quantile",0.975,1750,"sari_rsv","DE","00+","2025-02-13","2025-02-09",0,"quantile",0.975,2083,"sari_rsv","DE","00+","2025-02-20","2025-02-16",0,"quantile",0.975,1971,"sari_rsv","DE","00+","2025-02-27","2025-02-23",0,"quantile",0.975,2457,"sari_rsv","DE","00+","2025-03-06","2025-03-02",0,"quantile",0.975,2474,"sari_rsv","DE","00+","2025-03-13","2025-03-09",0,"quantile",0.975,2095,"sari_rsv","DE","00+","2025-03-20","2025-03-16",0,"quantile",0.975,1738,"sari_rsv","DE","00+","2025-03-27","2025-03-23",0,"quantile",0.975,1263,"sari_rsv","DE","00+","2025-04-03","2025-03-30",0,"quantile",0.975,1265,"sari_rsv","DE","00+","2025-04-10","2025-04-06",0,"quantile",0.975,1032,"sari_rsv"
"DE","00+","2024-10-10","2024-09-29",-1,"mean",NA,0,"sari_rsv","DE","00+","2024-10-17","2024-10-06",-1,"mean",NA,0,"sari_rsv","DE","00+","2024-10-24","2024-10-13",-1,"mean",NA,0,"sari_rsv","DE","00+","2024-10-31","2024-10-20",-1,"mean",NA,0,"sari_rsv","DE","00+","2024-11-07","2024-10-27",-1,"mean",NA,0,"sari_rsv","DE","00+","2024-11-14","2024-11-03",-1,"mean",NA,88,"sari_rsv","DE","00+","2024-11-21","2024-11-10",-1,"mean",NA,0,"sari_rsv","DE","00+","2024-11-28","2024-11-17",-1,"mean",NA,88,"sari_rsv","DE","00+","2024-12-05","2024-11-24",-1,"mean",NA,0,"sari_rsv","DE","00+","2024-12-12","2024-12-01",-1,"mean",NA,176,"sari_rsv","DE","00+","2024-12-19","2024-12-08",-1,"mean",NA,176,"sari_rsv","DE","00+","2024-12-26","2024-12-15",-1,"mean",NA,263,"sari_rsv","DE","00+","2025-01-02","2024-12-22",-1,"mean",NA,0,"sari_rsv","DE","00+","2025-01-09","2024-12-29",-1,"mean",NA,809,"sari_rsv","DE","00+","2025-01-16","2025-01-05",-1,"mean",NA,988,"sari_rsv","DE","00+","2025-01-23","2025-01-12",-1,"mean",NA,808,"sari_rsv","DE","00+","2025-01-30","2025-01-19",-1,"mean",NA,1250,"sari_rsv","DE","00+","2025-02-06","2025-01-26",-1,"mean",NA,1512,"sari_rsv","DE","00+","2025-02-13","2025-02-02",-1,"mean",NA,1418,"sari_rsv","DE","00+","2025-02-20","2025-02-09",-1,"mean",NA,1762,"sari_rsv","DE","00+","2025-02-27","2025-02-16",-1,"mean",NA,1669,"sari_rsv","DE","00+","2025-03-06","2025-02-23",-1,"mean",NA,2285,"sari_rsv","DE","00+","2025-03-13","2025-03-02",-1,"mean",NA,2193,"sari_rsv","DE","00+","2025-03-20","2025-03-09",-1,"mean",NA,1930,"sari_rsv","DE","00+","2025-03-27","2025-03-16",-1,"mean",NA,1747,"sari_rsv","DE","00+","2025-04-03","2025-03-23",-1,"mean",NA,1211,"sari_rsv","DE","00+","2025-04-10","2025-03-30",-1,"mean",NA,1123,"sari_rsv"
